UniqueID,Course,Date,Item,Type,Duration_Cleaned,Week,duration_hours
10568,NCLEX_335,,On-campus_session,Lecture,3:00:00,,3.0
10569,NCLEX_335,,Attestation_Quiz,Assignment,,,0.0
10570,NCLEX_335,,Mid-HESI_Registration,Assignment,,,0.0
10571,NCLEX_335,,Nearpod_Activity,Activity,0:15:00,,0.25
10572,NCLEX_335,,Escape-Room_Prioritization,Activity,0:08:00,,0.13333333333333333
10573,NCLEX_335,,On-campus_session,Lecture,2:00:00,,2.0
10574,NCLEX_335,,HESI_Exam_Prep,Assignment,,,0.0
10575,NCLEX_335,,HESI_Health-Assessment_Exam,Exam,2:00:00,,2.0
10576,NCLEX_335,,Coronary_Artery_Disease_Activity,Assignment,,,0.0
10577,NCLEX_335,,COPD_Pneumonia_Activity,Assignment,,,0.0
10578,NCLEX_335,,Reflection_Quiz,Quiz,,,0.0
10579,NCLEX_335,,Quiz_1:_Health_Assessment_Foundations,Quiz,,,0.0
10580,NCLEX_335,,Zoom_session_Module_3:_Nutrition_Wellness,Lecture,3:00:00,,3.0
10581,NCLEX_335,,Memorial_Day,Holiday,,,0.0
10582,NCLEX_335,,Health_Assessment_Remediation_-_Case_Studies,Assignment,,,0.0
10583,NCLEX_335,,Health_Assessment_Remediation_-_Learning_Templates,Assignment,,,0.0
10584,NCLEX_335,,On-campus_session_Quiz_2_HESI_Nutrition_Exam,Lecture,3:00:00,,3.0
10585,NCLEX_335,,Quiz_2:_Health_Promotion_Pharmacology,Quiz,,,0.0
10586,NCLEX_335,,HESI_Exam_Prep:_Nutrition,Assignment,,,0.0
10587,NCLEX_335,,HESI_Nutrition_Exam,Exam,2:00:00,,2.0
10588,NCLEX_335,,Reflection_Quiz,Quiz,,,0.0
10589,NCLEX_335,,Zoom_session_Foundations_module,Lecture,3:00:00,,3.0
10590,NCLEX_335,,HESI_Pharmacology_Exam,Exam,2:00:00,,2.0
10591,NCLEX_335,,ON-CAMPUS_session_High-Fidelity_Simulation,Lecture,3:37:30,,3.625
10592,NCLEX_335,,Pre-simulation_Quiz,Quiz,,,0.0
10593,NCLEX_335,,Post-simulation_Quiz,Quiz,,,0.0
10594,NCLEX_335,,Nutrition_Remediation_-_Case_Studies,Assignment,,,0.0
10595,NCLEX_335,,Nutrition_Remediation_-_Learning_Templates,Assignment,,,0.0
10596,NCLEX_335,,HESI_Fundamentals_Exam,Exam,2:00:00,,2.0
10597,NCLEX_335,,ON-CAMPUS_session,Lecture,3:00:00,,3.0
10598,NCLEX_335,,Quiz_3:_Assessment_Foundations_Pathophysiology,Quiz,,,0.0
10599,NCLEX_335,,HESI_Exam_Prep:_Fundamentals,Assignment,,,0.0
10600,NCLEX_335,,Reflection_Quiz,Quiz,,,0.0
10601,NCLEX_335,,NCLEX_Prep_Module_Review,Review,2:00:00,,2.0
10602,NCLEX_335,,ZOOM_session_Module_5:_Pharmacology,Lecture,3:00:00,,3.0
10603,NCLEX_335,,HESI_Exit_Exam,Exam,2:00:00,,2.0
10604,NCLEX_335,,ZOOM_session_Module_6:_Mental_Health,Lecture,3:00:00,,3.0
10605,NCLEX_335,,Fundamentals_Remediation_-_Case_Studies,Assignment,,,0.0
10606,NCLEX_335,,Fundamentals_Remediation_-_Learning_Templates,Assignment,,,0.0
10607,NCLEX_335,,ON-CAMPUS_session,Lecture,3:00:00,,3.0
10608,NCLEX_335,,Quiz_4:_Mental_Health_Concepts,Quiz,,,0.0
10609,NCLEX_335,,HESI_Exam_Prep:_Mental_Health,Assignment,,,0.0
10610,NCLEX_335,,HESI_Mental_Health_Exam,Exam,2:00:00,,2.0
10611,NCLEX_335,,Reflection_Quiz,Quiz,,,0.0
10612,NCLEX_335,,ON-CAMPUS_session,Lecture,3:00:00,,3.0
10613,NCLEX_335,,Quiz_5:_Maternal_Child_Nursing,Quiz,,,0.0
10614,NCLEX_335,,HESI_Exam_Prep:_Pathophysiology,Assignment,,,0.0
10615,NCLEX_335,,HESI_Pathophysiology_Exam,Exam,2:00:00,,2.0
10616,NCLEX_335,,Reflection_Quiz,Quiz,,,0.0
10617,NCLEX_335,,ZOOM_session_Mid-HESI_Review,Lecture,3:00:00,,3.0
10618,NCLEX_335,,Mental_Health_Remediation_-_Case_Studies,Assignment,,,0.0
10619,NCLEX_335,,Mental_Health_Remediation_-_Learning_Templates,Assignment,,,0.0
10620,NCLEX_335,,Simulation_Skills_Remediation,Assignment,3:37:30,,3.625
10621,NCLEX_335,,Pathophysiology_Remediation_-_Case_Studies,Assignment,,,0.0
10622,NCLEX_335,,Pathophysiology_Remediation_-_Learning_Templates,Assignment,,,0.0
10623,NCLEX_335,,FINAL_EXAM:_Mid-HESI,Exam,3:00:00,,3.0
10624,NCLEX_335,,Quiz_6:_Adult_Health_I_Concepts,Quiz,,,0.0
10625,OBGYN_330,,Lecture,Lecture,3:00:00,,3.0
10626,OBGYN_330,,Clinical_Orientation,Clinical,10:00:00,,10.0
10627,OBGYN_330,,Chapter_1:_Clinical_Judgment_and_the_Nursing_Process,Reading,,,0.0
10628,OBGYN_330,,Chapter_2:_Social_Cultural_and_Ethical_Issues,Reading,,,0.0
10629,OBGYN_330,,Chapter_3:_Reproductive_Anatomy_and_Physiology,Reading,,,0.0
10630,OBGYN_330,,Chapter_4:_Hereditary_and_Environmental_Influences_on_Childbearing,Reading,,,0.0
10631,OBGYN_330,,Chapter_5:_Conception_and_Prenatal_Development,Reading,,,0.0
10632,OBGYN_330,,Chapter_6:_Adaptations_to_Pregnancy,Reading,,,0.0
10633,OBGYN_330,,Chapter_7:_Antepartum_Assessment_Care_and_Education,Reading,,,0.0
10634,OBGYN_330,,Chapter_8:_Nutrition_for_Childbearing,Reading,,,0.0
10635,OBGYN_330,,Chapter_9:_Prenatal_Diagnosis_and_Fetal_Assessment,Reading,,,0.0
10636,OBGYN_330,,Osmosis:_Hereditary_Environmental_Influences_on_Childbearing,Video,0:06:00,,0.1
10637,OBGYN_330,,Osmosis:_Nursing_Care_During_Pregnancy_-_Psychosocial_Changes,Video,0:06:00,,0.1
10638,OBGYN_330,,Osmosis:_Anatomy_Physiology_of_Pregnancy,Video,0:07:00,,0.11666666666666667
10639,OBGYN_330,,Osmosis:_Nursing_Care_During_Pregnancy,Video,0:09:00,,0.15
10640,OBGYN_330,,Osmosis:_Nutritional_Health_During_Pregnancy,Video,0:05:00,,0.08333333333333333
10641,OBGYN_330,,Osmosis:_Prenatal_Screening_Diagnosis,Video,0:04:00,,0.06666666666666667
10642,OBGYN_330,,Osmosis:_Labor_Birth_Processes,Video,0:08:00,,0.13333333333333333
10643,OBGYN_330,,Osmosis:_Fetal_Assessment_During_Labor,Video,0:07:00,,0.11666666666666667
10644,OBGYN_330,,Osmosis:_Maximizing_Comfort-Nursing_Care,Video,0:09:00,,0.15
10645,OBGYN_330,,Osmosis:_Maximizing_Comfort_-_Pharmacologic_Management,Video,0:09:00,,0.15
10646,OBGYN_330,,Osmosis:_Nursing_Care_During_After_Childbirth,Video,0:04:00,,0.06666666666666667
10647,OBGYN_330,,Module_1_Adaptive_Quiz,Quiz,,,0.0
10648,OBGYN_330,,Lecture,Lecture,3:00:00,,3.0
10649,OBGYN_330,,Clinical,Clinical,10:00:00,,10.0
10650,OBGYN_330,,Chapter_12:_Processes_of_Birth,Reading,,,0.0
